Name,GivenName,Surname,SamAccountName,UserPrincipalName
Pamela Allen,Pamela,Allen,pallen,[email]
Constance Beignet,Constance,Beignet,cbeignet,[email]
Wendy Binder,Wendy,Binder,wbinder,[email]
Susan Carter,Susan,Carter,scarter,[email]
Walter Chen,Walter,Chen,wchen,[email]
Kekunda Crey,Kekunda,Crey,kcrey,[email]
Eddie Dias,Eddie,Dias,edias,[email]
Vincent Disalvo,Vincent,Disalvo,vdisalvo,[email]
Penny Dodd,Penny,Dodd,pdodd,[email]
Jesse Eckerd,Jesse,Eckerd,jeckerd,[email]
Gary Fischer,Gary,Fischer,gfischer,[email]
Margarito Fletcher,Margarito,Fletcher,mfletcher,[email]
Angela Fowler,Angela,Fowler,afowler,[email]
Willian Freund,Willian,Freund,wfreund,[email]
Harold Fry,Harold,Fry,hfry,[email]
Mark Grisham,Mark,Grisham,mgrisham,[email]
Alan Hake,Alan,Hake,ahake,[email]
Thomas Harden,Thomas,Harden,tharden,[email]
Melinda Hixon,Melinda,Hixon,mhixon,[email]
Robert James,Robert,James,rjames,[email]
Jonathan Jasper,Jonathan,Jasper,jjasper,[email]
Wenita Jeromel,Wenita,Jeromel,wjeromel,[email]
Jeffery Kruse,Jeffery,Kruse,jkruse,[email]
Susan Lampe,Susan,Lampe,slampe,[email]
Juanita LaSalle,Juanita,LaSalle,jlasalle,[email]
Su Lee,Su,Lee,slee,[email]
Marie LeFleur,Marie,LeFleur,mlefleur,[email]
Leonard Leibowitz,Leonard,Leibowitz,lleibowitz,[email]
Okekula M’buta,Okekula,M’buta,ombuta,[email]
Lewis Mableton,Lewis,Mableton,lmableton,[email]
